timestep,agent_id,x,z,collision
0,0,-50.3399963378906,-9.03000640869141,0
0,1,-54.3723106384277,-12.1694755554199,0
0,2,7.76920127868652,39.7508087158203,0
0,3,3.52106738090515,38.6692504882813,0
0,4,0.48776176571846,40.7365646362305,0
0,5,-6.29610157012939,-67.1030807495117,0
0,6,-12.6628093719482,-65.4690628051758,0
0,7,-15.676007270813,-64.2107849121094,0
0,8,48.1538391113281,-28.1250343322754,0
0,9,23.9345111846924,-24.7880420684814,0
1,0,-50.3474273681641,-9.02851963043213,0
1,1,-52.1201133728027,-12.7670736312866,0
1,2,7.51546144485474,37.4314575195313,0
1,3,2.9889874458313,36.6546783447266,0
1,4,-0.109012335538864,38.4840888977051,0
1,5,-5.63890409469604,-64.8664627075195,0
1,6,-12.0250072479248,-63.3478202819824,0
1,7,-15.1338539123535,-62.1993827819824,0
1,8,46.1518783569336,-27.5458068847656,0
1,9,23.3283557891846,-24.6361255645752,0
2,0,-50.2961158752441,-9.04230690002441,0
2,1,-47.5842094421387,-13.9663228988647,0
2,2,7.00546789169312,32.7644500732422,0
2,3,1.8801577091217,32.4250183105469,0
2,4,-1.30214858055115,33.9398651123047,0
2,5,-4.32345104217529,-60.3554763793945,0
2,6,-10.7174234390259,-58.9707679748535,0
2,7,-13.9977149963379,-57.9770889282227,0
2,8,41.9611663818359,-26.3037166595459,0
2,9,22.2780685424805,-24.3724269866943,0
3,0,-49.8967933654785,-9.14898490905762,0
3,1,-43.1952857971191,-15.1182336807251,0
3,2,6.4655294418335,27.8002758026123,0
3,3,0.631147503852844,27.6612167358398,0
3,4,-2.57019948959351,29.1129417419434,0
3,5,-2.92525196075439,-55.5648994445801,0
3,6,-9.29183197021484,-54.2043075561523,0
3,7,-12.7172393798828,-53.2216491699219,0
3,8,37.2420463562012,-24.9028949737549,0
3,9,21.4513149261475,-24.1648368835449,0
4,0,-48.1684455871582,-9.60817241668701,0
4,1,-40.0401573181152,-15.9464235305786,0
4,2,5.93787336349487,23.0967864990234,0
4,3,-0.642553091049194,22.8322143554688,0
4,4,-3.84366607666016,24.278564453125,0
4,5,-1.48697626590729,-50.776294708252,0
4,6,-7.8444242477417,-49.419361114502,0
4,7,-11.3275890350342,-48.4240379333496,0
4,8,32.4965362548828,-23.3519630432129,0
4,9,20.8751316070557,-24.0201625823975,0
5,0,-41.7537727355957,-11.3102197647095,0
5,1,-37.8101768493652,-16.53125,0
5,2,5.37834739685059,20.381908416748,0
5,3,-1.91555786132813,17.9968357086182,0
5,4,-5.11638069152832,19.4428863525391,0
5,5,-0.0380600094795227,-45.9922828674316,0
5,6,-6.38400888442993,-44.6366386413574,0
5,7,-9.87703132629395,-43.6378784179688,0
5,8,27.845006942749,-21.7478141784668,0
5,9,20.4944190979004,-23.9247608184814,0
6,0,-34.3473358154297,-13.2746648788452,0
6,1,-36.2340469360352,-16.9451198577881,0
6,2,4.31114196777344,16.1536483764648,0
6,3,-3.1889054775238,13.1611957550049,0
6,4,-6.38886833190918,14.6074371337891,0
6,5,1.41557204723358,-41.2053489685059,0
6,6,-4.92588424682617,-39.8541488647461,0
6,7,-8.42893314361572,-38.8527641296387,0
6,8,23.8660163879395,-19.7172374725342,0
6,9,20.45578956604,-23.9152164459229,0
7,0,-32.4511604309082,-13.7789630889893,0
7,1,-35.1201248168945,-17.2380867004395,0
7,2,3.08930706977844,11.3485841751099,0
7,3,-4.46114921569824,8.32558536529541,0
7,4,-7.66088390350342,9.77213954925537,0
7,5,2.81541228294373,-36.7078170776367,0
7,6,-3.46937346458435,-35.0714569091797,0
7,7,-6.98045253753662,-34.068431854248,0
7,8,22.7228660583496,-19.062650680542,0
7,9,20.4551334381104,-23.915096282959,0
8,0,-32.4505996704102,-13.7791500091553,0
8,1,-34.3338203430176,-17.4455795288086,0
8,2,1.8560619354248,6.50336217880249,0
8,3,-5.73401498794556,3.49004864692688,0
8,4,-8.93547058105469,4.93442726135254,0
8,5,3.98863887786865,-34.4457626342773,0
8,6,-2.10520815849304,-30.2620124816895,0
8,7,-6.47538900375366,-32.2226409912109,0
8,8,22.120246887207,-18.7168350219727,0
8,9,20.4551258087158,-23.9151058197021,0
9,0,-32.4505996704102,-13.7791500091553,0
9,1,-33.7781257629395,-17.5926666259766,0
9,2,0.622592210769653,1.65824794769287,0
9,3,-7.01376390457153,-1.33962464332581,0
9,4,-10.2153358459473,0.104519486427307,0
9,5,5.7337851524353,-32.6715927124023,0
9,6,-0.748657822608948,-25.4490165710449,0
9,7,-6.35488224029541,-31.7118339538574,0
9,8,21.7063789367676,-18.4802894592285,0
9,9,20.4551239013672,-23.9151191711426,0
10,0,-32.4505996704102,-13.7791500091553,0
10,1,-33.3905029296875,-17.6953620910645,0
10,2,-0.60190486907959,-3.15234565734863,0
10,3,-8.39636898040771,-6.14509010314941,0
10,4,-11.5746736526489,-4.70424652099609,0
10,5,7.84737634658813,-31.363582611084,0
10,6,0.562138497829437,-20.6237297058105,0
10,7,-6.23996877670288,-31.2248096466064,0
10,8,21.4786281585693,-18.3448963165283,0
10,9,20.4551162719727,-23.9151401519775,0
11,0,-32.4505996704102,-13.7791500091553,0
11,1,-33.3669738769531,-17.7013130187988,0
11,2,-0.805855929851532,-3.99817800521851,0
11,3,-9.80137157440186,-10.9446382522583,0
11,4,-12.9673185348511,-9.50661659240723,0
11,5,10.1638832092285,-30.4315605163574,0
11,6,1.76341390609741,-15.7691116333008,0
11,7,-6.12512493133545,-30.7381706237793,0
11,8,20.2028999328613,-17.5306930541992,0
11,9,20.4551105499268,-23.9151496887207,0
12,0,-32.4505996704102,-13.7791500091553,0
12,1,-32.755199432373,-17.8942337036133,0
12,2,-0.921970427036285,-4.48421955108643,0
12,3,-11.2058906555176,-15.7436389923096,0
12,4,-14.349063873291,-14.3114976882935,0
12,5,12.6105861663818,-29.9198360443115,0
12,6,2.9622905254364,-10.9169406890869,0
12,7,-6.0102710723877,-30.251537322998,0
12,8,18.2862739562988,-16.2247734069824,0
12,9,20.4551200866699,-23.915168762207,0
13,0,-32.4505996704102,-13.7791500091553,0
13,1,-30.6819133758545,-18.5664119720459,0
13,2,-1.03812825679779,-4.97021436691284,0
13,3,-12.6109981536865,-20.5421295166016,0
13,4,-15.6993131637573,-19.1245632171631,0
13,5,15.084080696106,-29.594612121582,0
13,6,4.16399145126343,-6.06153297424316,0
13,7,-5.89541482925415,-29.7649097442627,0
13,8,16.3443431854248,-14.6852598190308,0
13,9,20.4551200866699,-23.9151859283447,0
14,0,-32.4505996704102,-13.7791500091553,0
14,1,-28.320779800415,-19.3362712860107,0
14,2,-1.15435886383057,-5.45655727386475,0
14,3,-14.0139150619507,-25.3411731719971,0
14,4,-17.0503158569336,-23.9396305084229,0
14,5,17.5821228027344,-29.5835781097412,0
14,6,5.36483716964722,-1.20952367782593,0
14,7,-5.78053426742554,-29.278284072876,0
14,8,14.6053123474121,-12.9017858505249,0
14,9,20.4551162719727,-23.9151954650879,0
15,0,-32.4505996704102,-13.7791500091553,0
15,1,-26.1038761138916,-20.4928779602051,0
15,2,-1.2705078125,-5.94297027587891,0
15,3,-15.2919702529907,-30.1746349334717,0
15,4,-18.3954582214355,-28.7525424957275,0
15,5,20.0808525085449,-29.5856666564941,0
15,6,6.56747198104858,3.64224743843079,0
15,7,-5.58737373352051,-28.4601135253906,0
15,8,13.2698631286621,-10.7904443740845,0
15,9,20.455114364624,-23.9152164459229,0
16,0,-32.4505996704102,-13.7791500091553,0
16,1,-24.02219581604,-21.8650150299072,0
16,2,-1.60345542430878,-7.33734846115112,0
16,3,-16.5545177459717,-35.0120277404785,0
16,4,-19.6885032653809,-33.5830917358398,0
16,5,23.1400909423828,-29.8420562744141,0
16,6,7.77032136917114,8.4959077835083,0
16,7,-5.19494581222534,-26.4924011230469,0
16,8,12.4557704925537,-8.43656444549561,0
16,9,20.4551124572754,-23.9152336120605,0
17,0,-32.4505996704102,-13.7791500091553,0
17,1,-22.3702602386475,-23.7395324707031,0
17,2,-2.09899926185608,-9.66121673583984,0
17,3,-17.8197383880615,-39.8495483398438,0
17,4,-20.9830532073975,-38.4130783081055,0
17,5,27.7161998748779,-30.6604709625244,0
17,6,8.97353839874268,13.3490257263184,0
17,7,-5.53185272216797,-24.0976581573486,0
17,8,12.0044965744019,-5.98529720306396,0
17,9,20.4551124572754,-23.9152297973633,0
18,0,-32.4505996704102,-13.7791500091553,0
18,1,-21.108980178833,-25.8820304870605,0
18,2,-1.74554634094238,-12.120735168457,0
18,3,-19.0590972900391,-44.6933555603027,0
18,4,-22.2648067474365,-43.2460136413574,0
18,5,32.5818099975586,-31.7294254302979,0
18,6,10.1856489181519,18.1999969482422,0
18,7,-6.17081642150879,-21.6926193237305,0
18,8,12.2596111297607,-3.44879865646362,0
18,9,20.4551029205322,-23.9152317047119,0
19,0,-32.4505996704102,-13.7791500091553,0
19,1,-20.2609825134277,-28.2336921691895,0
19,2,-1.04334187507629,-14.5182628631592,0
19,3,-20.2562961578369,-49.5480728149414,0
19,4,-23.5372695922852,-48.0817184448242,0
19,5,37.4462928771973,-32.8741188049316,0
19,6,11.4283227920532,23.0427837371826,0
19,7,-7.57880163192749,-19.6362495422363,0
19,8,13.1185913085938,0.941921532154083,0
19,9,20.4551029205322,-23.9152431488037,0
20,0,-32.4505996704102,-13.7791500091553,0
20,1,-20.0267314910889,-30.7014484405518,0
20,2,-0.163422256708145,-16.8468456268311,0
20,3,-21.4531002044678,-54.4018249511719,0
20,4,-24.8091659545898,-52.9164237976074,0
20,5,42.3408813476563,-33.8630790710449,0
20,6,12.6703586578369,27.8856391906738,0
20,7,-9.17567348480225,-17.7127628326416,0
20,8,14.1180534362793,5.82565498352051,0
20,9,20.4550971984863,-23.9152450561523,0
21,0,-32.4505996704102,-13.7791500091553,0
21,1,-20.6820602416992,-34.8987350463867,0
21,2,1.38034200668335,-18.8082809448242,0
21,3,-22.6510524749756,-59.2563972473145,0
21,4,-26.0808124542236,-57.7512092590332,0
21,5,47.3248176574707,-34.0170974731445,0
21,6,13.9090137481689,32.7296752929688,0
21,7,-11.1014547348022,-16.1304302215576,0
21,8,15.1214332580566,10.7225208282471,0
21,9,18.7613735198975,-23.418586730957,0
22,0,-30.3747215270996,-14.3318738937378,0
22,1,-21.6384601593018,-39.8021545410156,0
22,2,3.03486704826355,-20.6799545288086,0
22,3,0.0,0.0,0
22,4,0.0,0.0,0
22,5,52.3130302429199,-34.0828666687012,0
22,6,0.0,0.0,0
22,7,-13.2138423919678,-14.7909412384033,0
22,8,16.1320381164551,15.6189422607422,0
22,9,14.6629581451416,-22.1535968780518,0
23,0,-24.5066165924072,-15.8935565948486,0
23,1,-22.601541519165,-44.1344985961914,0
23,2,5.07527875900269,-22.111909866333,0
23,3,0.0,0.0,0
23,4,0.0,0.0,0
23,5,55.2442245483398,-34.5474624633789,0
23,6,0.0,0.0,0
23,7,-15.3348541259766,-13.4692182540894,0
23,8,17.2634429931641,20.4898433685303,0
23,9,9.96978569030762,-20.7051124572754,0
24,0,-17.7636909484863,-17.6807441711426,0
24,1,-23.8117065429688,-48.844310760498,0
24,2,7.26387929916382,-23.3145637512207,0
24,3,0.0,0.0,0
24,4,0.0,0.0,0
24,5,58.9593505859375,-35.4539909362793,0
24,6,0.0,0.0,0
24,7,-17.6134281158447,-12.4468193054199,0
24,8,18.4064712524414,25.3560256958008,0
24,9,5.20265626907349,-19.233829498291,0
25,0,-10.1369018554688,-19.1592063903809,0
25,1,-25.0549907684326,-53.6810455322266,0
25,2,9.45515727996826,-24.5127735137939,0
25,3,0.0,0.0,0
25,4,0.0,0.0,0
25,5,63.6873474121094,-36.6521835327148,0
25,6,0.0,0.0,0
25,7,-19.9369335174561,-11.5266847610474,0
25,8,19.5506420135498,30.223949432373,0
25,9,0.428126156330109,-17.7601432800293,0
26,0,-6.05444574356079,-18.1162014007568,0
26,1,-26.2989158630371,-58.5221900939941,0
26,2,11.6784543991089,-25.6467399597168,0
26,3,0.0,0.0,0
26,4,0.0,0.0,0
26,5,68.5296859741211,-37.8780555725098,0
26,6,0.0,0.0,0
26,7,-22.2614326477051,-10.6058597564697,0
26,8,0.0,0.0,0
26,9,-1.59800255298615,-17.093620300293,1
27,0,-6.06916856765747,-18.1221046447754,0
27,1,0.0,0.0,0
27,2,14.039719581604,-26.468713760376,0
27,3,0.0,0.0,0
27,4,0.0,0.0,0
27,5,73.3749771118164,-39.1051254272461,0
27,6,0.0,0.0,0
27,7,-24.6739959716797,-9.68478298187256,0
27,8,0.0,0.0,0
27,9,-1.5955593585968,-17.0930156707764,0
28,0,-6.06917762756348,-18.1221294403076,0
28,1,0.0,0.0,0
28,2,16.4212245941162,-27.2243404388428,0
28,3,0.0,0.0,0
28,4,0.0,0.0,0
28,5,78.2206878662109,-40.3323631286621,0
28,6,0.0,0.0,0
28,7,-28.9421577453613,-8.43470764160156,0
28,8,0.0,0.0,0
28,9,-1.59550666809082,-17.0930252075195,0
29,0,-6.06917762756348,-18.1221294403076,0
29,1,0.0,0.0,0
29,2,18.8022403717041,-27.9778213500977,0
29,3,0.0,0.0,0
29,4,0.0,0.0,0
29,5,83.0591659545898,-41.5842323303223,0
29,6,0.0,0.0,0
29,7,-33.728832244873,-7.08778285980225,0
29,8,0.0,0.0,0
29,9,-1.59548115730286,-17.0930271148682,0
